Id,Predicted,True
1601,1,1
1603,1,1
1605,1,1
1607,1,1
1613,1,1
1617,1,1
1619,1,1
1621,1,1
1623,1,1
1636,1,1
166,1,1
1667,1,1
167,1,1
1684,1,1
1698,1,1
1711,1,1
1729,1,1
1732,1,1
1736,1,1
1762,1,1
1768,1,1
1785,1,1
1799,1,1
1807,1,1
1811,1,1
1818,1,1
1821,1,1
1826,1,1
1845,1,1
1878,1,1
1884,1,1
189,1,1
1897,1,1
1904,1,1
1916,1,1
1929,1,1
1941,1,1
1943,1,1
195,1,1
1951,1,1
1954,1,1
1955,1,1
1958,1,1
1975,1,1
1976,1,1
2007,1,1
2028,1,1
2059,1,1
2073,1,1
2076,1,1
2092,1,1
2094,1,1
2097,1,1
2103,1,1
2104,1,1
2108,1,1
2111,1,1
2123,1,1
2124,1,1
2125,1,1
2145,1,1
2173,1,1
2181,1,1
2197,1,1
2203,1,1
2209,1,1
2225,1,1
2233,1,1
2235,1,1
2248,1,1
2273,1,1
2294,1,1
23,1,1
2303,1,1
2307,1,1
2315,1,1
2322,1,1
2323,1,1
233,1,1
2338,1,1
2342,1,1
2350,1,1
2354,1,1
2361,1,1
2366,1,1
2370,1,1
2379,1,1
2385,1,1
2388,1,1
2408,1,1
2435,1,1
2436,1,1
2437,1,1
2438,1,1
2448,1,1
2449,1,1
2458,1,1
2470,1,1
2478,1,1
2481,1,1
2485,1,1
2488,1,1
2523,1,1
2527,1,1
2541,1,1
2551,1,1
2563,1,1
2580,1,1
2597,1,1
2616,1,1
2623,1,1
2626,1,1
2629,1,1
263,1,1
2634,1,1
2639,1,1
2646,1,1
2657,1,1
2671,1,1
268,1,1
2682,1,1
284,1,1
290,1,1
298,1,1
301,1,1
307,1,1
318,1,1
323,1,1
328,1,1
340,1,1
344,1,1
346,1,1
37,1,1
377,1,1
390,1,1
398,1,1
406,1,1
412,1,1
417,1,1
421,1,1
431,1,1
432,1,1
439,1,1
44,1,1
454,1,1
460,1,1
469,1,1
471,1,1
474,1,1
482,1,1
499,1,1
522,1,1
540,1,1
545,1,1
546,1,1
557,1,1
558,1,1
562,1,1
564,1,1
585,1,1
587,1,1
589,1,1
609,1,1
616,1,1
619,1,1
622,1,1
627,1,1
634,1,1
642,1,1
656,1,1
681,1,1
682,1,1
698,1,1
730,1,1
743,1,1
756,1,1
762,1,1
77,1,1
771,1,1
78,1,1
782,1,1
808,1,1
832,1,1
866,1,1
869,1,1
874,1,1
878,1,1
884,1,1
889,1,1
900,1,1
910,1,1
921,1,1
922,1,1
93,1,1
939,1,1
940,1,1
959,1,1
967,1,1
969,1,1
973,1,1
986,1,1
10,2,2
1012,2,2
1020,2,2
1029,2,2
1048,2,2
1053,2,2
1062,2,2
1063,2,2
1067,2,2
1068,2,2
1082,2,2
1095,2,2
1105,2,2
1125,2,2
1130,2,2
1159,2,2
1201,2,2
1202,2,2
1242,2,2
1244,2,2
1275,2,2
1276,2,2
1278,2,2
1300,2,2
1314,2,2
132,2,2
1321,2,2
1328,2,2
1350,2,2
1352,2,2
1353,2,2
1362,2,2
1365,2,2
1375,2,2
138,2,2
1386,2,2
1395,2,2
1414,2,2
1421,2,2
1428,2,2
1443,2,2
1448,2,2
145,2,2
1455,2,2
146,2,2
1462,2,2
1475,2,2
1492,2,2
1529,2,2
1536,2,2
1553,2,2
1554,2,2
156,2,2
1577,2,2
1580,2,2
1582,2,2
1585,2,2
1586,2,2
1590,2,2
1594,2,2
1598,2,2
1609,2,2
1633,2,2
1689,2,2
1703,2,2
1714,2,2
1725,2,2
1726,2,2
1743,2,2
1749,2,2
1750,2,2
1766,2,2
1779,2,2
1786,2,2
1793,2,2
1796,2,2
1802,2,2
1810,2,2
1816,2,2
1831,2,2
1835,2,2
1840,2,2
185,2,2
1853,2,2
1860,2,2
1862,2,2
1883,2,2
1885,2,2
1886,2,2
1895,2,2
1910,2,2
1917,2,2
1925,2,2
1928,2,2
1957,2,2
1962,2,2
1970,2,2
1972,2,2
1973,2,2
1974,2,2
1978,2,2
2000,2,2
2002,2,2
2004,2,2
2008,2,2
2013,2,2
2020,2,2
2026,2,2
2065,2,2
2082,2,2
2083,2,2
2087,2,2
2110,2,2
2117,2,2
2118,2,2
213,2,2
2141,2,2
217,2,2
2171,2,2
2179,2,2
2194,2,2
2228,2,2
2240,2,2
2250,2,2
2254,2,2
2265,2,2
2275,2,2
2279,2,2
2280,2,2
2299,2,2
2305,2,2
2309,2,2
2312,2,2
2324,2,2
2332,2,2
2347,2,2
2348,2,2
2375,2,2
2378,2,2
2389,2,2
2394,2,2
2395,2,2
2396,2,2
2401,2,2
2402,2,2
242,2,2
2420,2,2
2426,2,2
2441,2,2
2451,2,2
2452,2,2
247,2,2
2491,2,2
2493,2,2
2505,2,2
2511,2,2
2515,2,2
2517,2,2
2525,2,2
2528,2,2
254,2,2
2540,2,2
2546,2,2
2547,2,2
2552,2,2
2556,2,2
2558,2,2
2561,2,2
2570,2,2
2573,2,2
2575,2,2
2576,2,2
2585,2,2
2596,2,2
2601,2,2
2605,2,2
2624,2,2
2631,2,2
2632,2,2
2643,2,2
2647,2,2
2660,2,2
2666,2,2
2669,2,2
2686,2,2
2691,2,2
276,2,2
281,2,2
282,2,2
294,2,2
296,2,2
299,2,2
341,2,2
362,2,2
368,2,2
379,2,2
381,2,2
384,2,2
40,2,2
405,2,2
415,2,2
440,2,2
443,2,2
449,2,2
479,2,2
483,2,2
489,2,2
493,2,2
503,2,2
505,2,2
506,2,2
51,2,2
516,2,2
52,2,2
525,2,2
535,2,2
538,2,2
54,2,2
548,2,2
578,2,2
594,2,2
595,2,2
606,2,2
62,2,2
638,2,2
64,2,2
677,2,2
685,2,2
691,2,2
693,2,2
707,2,2
710,2,2
715,2,2
720,2,2
721,2,2
747,2,2
755,2,2
764,2,2
767,2,2
802,2,2
806,2,2
819,2,2
822,2,2
824,2,2
843,2,2
864,2,2
877,2,2
894,2,2
896,2,2
897,2,2
902,2,2
907,2,2
916,2,2
92,2,2
923,2,2
928,2,2
938,2,2
955,2,2
956,2,2
964,2,2
970,2,2
980,2,2
99,2,2
994,2,2
1,3,3
1001,3,3
1010,3,3
1019,3,3
102,3,3
1025,3,3
103,3,3
1032,3,3
1040,3,3
1058,3,3
1075,3,3
1097,3,3
1100,3,3
1116,3,3
1134,3,3
114,3,3
1144,3,3
1149,3,3
1154,3,3
1160,3,3
1193,3,3
1208,3,3
1211,3,3
122,3,3
1227,3,3
1228,3,3
1241,3,3
1248,3,3
1251,3,3
1252,3,3
1259,3,3
1260,3,3
1271,3,3
128,3,3
1280,3,3
1282,3,3
1287,3,3
1297,3,3
1308,3,3
1311,3,3
1329,3,3
1344,3,3
1360,3,3
1367,3,3
1369,3,3
1379,3,3
1382,3,3
1387,3,3
1392,3,3
1394,3,3
1406,3,3
1407,3,3
1412,3,3
1415,3,3
1419,3,3
142,3,3
1420,3,3
1451,3,3
1454,3,3
1458,3,3
1478,3,3
149,3,3
1500,3,3
1504,3,3
1507,3,3
1508,3,3
1509,3,3
151,3,3
1510,3,3
1514,3,3
1519,3,3
1520,3,3
1523,3,3
1527,3,3
1530,3,3
1531,3,3
1541,3,3
1555,3,3
1561,3,3
1569,3,3
1579,3,3
1591,3,3
1602,3,3
161,3,3
1618,3,3
1634,3,3
164,3,3
1643,3,3
1644,3,3
1650,3,3
1655,3,3
1658,3,3
1671,3,3
1673,3,3
1674,3,3
1675,3,3
1677,3,3
1685,3,3
1691,3,3
1693,3,3
1697,3,3
1699,3,3
1715,3,3
1727,3,3
1733,3,3
1734,3,3
1745,3,3
1755,3,3
1761,3,3
1769,3,3
1778,3,3
181,3,3
1813,3,3
1817,3,3
1828,3,3
1842,3,3
1848,3,3
1881,3,3
1882,3,3
1887,3,3
1893,3,3
1906,3,3
1908,3,3
1912,3,3
1914,3,3
1937,3,3
1948,3,3
1952,3,3
196,3,3
1963,3,3
1968,3,3
1984,3,3
1985,3,3
1986,3,3
1992,3,3
1997,3,3
1998,3,3
2003,3,3
2019,3,3
2022,3,3
2029,3,3
2030,3,3
2032,3,3
2033,3,3
2034,3,3
2039,3,3
2045,3,3
2048,3,3
2049,3,3
205,3,3
2055,3,3
2056,3,3
2060,3,3
2063,3,3
2099,3,3
2102,3,3
2126,3,3
2149,3,3
215,3,3
2151,3,3
2160,3,3
2161,3,3
2166,3,3
2180,3,3
2189,3,3
220,3,3
2200,3,3
2210,3,3
2211,3,3
2214,3,3
2220,3,3
2232,3,3
2239,3,3
2241,3,3
2244,3,3
2270,3,3
2283,3,3
2327,3,3
2333,3,3
2335,3,3
234,3,3
2340,3,3
2351,3,3
2365,3,3
2377,3,3
2384,3,3
2406,3,3
243,3,3
2434,3,3
2450,3,3
2469,3,3
2472,3,3
2477,3,3
248,3,3
2480,3,3
2486,3,3
249,3,3
2499,3,3
25,3,3
2520,3,3
2533,3,3
2548,3,3
2550,3,3
2553,3,3
2554,3,3
2559,3,3
2560,3,3
2562,3,3
2583,3,3
2600,3,3
2608,3,3
2609,3,3
2610,3,3
2614,3,3
2615,3,3
2641,3,3
2652,3,3
2661,3,3
2664,3,3
2680,3,3
2687,3,3
2695,3,3
2703,3,3
275,3,3
289,3,3
29,3,3
292,3,3
305,3,3
306,3,3
317,3,3
347,3,3
348,3,3
38,3,3
404,3,3
407,3,3
414,3,3
416,3,3
442,3,3
444,3,3
452,3,3
458,3,3
47,3,3
473,3,3
476,3,3
481,3,3
488,3,3
498,3,3
500,3,3
508,3,3
513,3,3
521,3,3
524,3,3
530,3,3
544,3,3
549,3,3
565,3,3
568,3,3
573,3,3
575,3,3
58,3,3
60,3,3
601,3,3
604,3,3
610,3,3
613,3,3
618,3,3
620,3,3
632,3,3
639,3,3
647,3,3
651,3,3
653,3,3
654,3,3
665,3,3
667,3,3
674,3,3
678,3,3
69,3,3
697,3,3
708,3,3
737,3,3
738,3,3
74,3,3
749,3,3
750,3,3
759,3,3
763,3,3
765,3,3
783,3,3
784,3,3
794,3,3
803,3,3
812,3,3
817,3,3
818,3,3
829,3,3
841,3,3
842,3,3
848,3,3
871,3,3
872,3,3
901,3,3
904,3,3
941,3,3
975,3,3
978,3,3
100,4,4
1004,4,4
1006,4,4
1009,4,4
1022,4,4
1026,4,4
1031,4,4
1034,4,4
1036,4,4
1042,4,4
1046,4,4
1057,4,4
1060,4,4
1064,4,4
1069,4,4
1073,4,4
1078,4,4
108,4,4
1085,4,4
1091,4,4
110,4,4
1110,4,4
1117,4,4
1120,4,4
1122,4,4
1137,4,4
1140,4,4
1142,4,4
1146,4,4
1162,4,4
1165,4,4
1169,4,4
117,4,4
1174,4,4
1176,4,4
1184,4,4
1187,4,4
119,4,4
1192,4,4
12,4,4
1204,4,4
1209,4,4
121,4,4
1213,4,4
1215,4,4
1216,4,4
1220,4,4
1225,4,4
1229,4,4
1237,4,4
1238,4,4
1263,4,4
1283,4,4
1293,4,4
1305,4,4
1306,4,4
1310,4,4
1319,4,4
1320,4,4
1330,4,4
1331,4,4
1333,4,4
1339,4,4
1342,4,4
1343,4,4
1345,4,4
1346,4,4
1356,4,4
1366,4,4
1372,4,4
1377,4,4
1388,4,4
1390,4,4
140,4,4
1408,4,4
1417,4,4
1423,4,4
1429,4,4
143,4,4
1433,4,4
1438,4,4
1440,4,4
1449,4,4
1450,4,4
1456,4,4
1460,4,4
1463,4,4
1464,4,4
1474,4,4
1484,4,4
1493,4,4
1496,4,4
1499,4,4
15,4,4
1502,4,4
1513,4,4
1515,4,4
1516,4,4
1537,4,4
1543,4,4
1544,4,4
1556,4,4
1558,4,4
1560,4,4
1563,4,4
1574,4,4
1593,4,4
1597,4,4
1599,4,4
1600,4,4
1606,4,4
1608,4,4
1622,4,4
1626,4,4
1630,4,4
1631,4,4
1637,4,4
1639,4,4
1641,4,4
1646,4,4
1648,4,4
1657,4,4
1661,4,4
1664,4,4
1668,4,4
1669,4,4
1672,4,4
1678,4,4
1679,4,4
168,4,4
1681,4,4
1692,4,4
170,4,4
1700,4,4
1704,4,4
1710,4,4
1717,4,4
1719,4,4
1720,4,4
1724,4,4
1735,4,4
1756,4,4
1759,4,4
177,4,4
1774,4,4
1787,4,4
179,4,4
1792,4,4
1795,4,4
18,4,4
1803,4,4
1804,4,4
1805,4,4
1815,4,4
1820,4,4
1829,4,4
1833,4,4
1838,4,4
1841,4,4
1847,4,4
1855,4,4
1867,4,4
188,4,4
1888,4,4
1894,4,4
190,4,4
1902,4,4
1905,4,4
1907,4,4
1927,4,4
1933,4,4
1938,4,4
1939,4,4
1940,4,4
1950,4,4
1960,4,4
1969,4,4
199,4,4
2,4,4
200,4,4
2005,4,4
201,4,4
2025,4,4
2031,4,4
2035,4,4
2061,4,4
2062,4,4
2070,4,4
2077,4,4
2081,4,4
2093,4,4
2096,4,4
2109,4,4
2119,4,4
2127,4,4
2138,4,4
2142,4,4
2144,4,4
2148,4,4
2150,4,4
2153,4,4
2156,4,4
2163,4,4
2176,4,4
2191,4,4
2198,4,4
2208,4,4
2213,4,4
2216,4,4
2218,4,4
2222,4,4
2224,4,4
2227,4,4
2229,4,4
2236,4,4
2245,4,4
2266,4,4
2276,4,4
2277,4,4
2278,4,4
2282,4,4
2290,4,4
2296,4,4
2306,4,4
2325,4,4
2326,4,4
2343,4,4
2344,4,4
2346,4,4
2367,4,4
2369,4,4
238,4,4
2380,4,4
2390,4,4
2392,4,4
240,4,4
2405,4,4
2411,4,4
2412,4,4
2413,4,4
2414,4,4
2417,4,4
2427,4,4
2428,4,4
244,4,4
2440,4,4
2444,4,4
2445,4,4
2453,4,4
2463,4,4
2467,4,4
2471,4,4
2473,4,4
2492,4,4
2497,4,4
2498,4,4
2502,4,4
2503,4,4
2508,4,4
251,4,4
2514,4,4
2516,4,4
2519,4,4
2526,4,4
2529,4,4
253,4,4
2530,4,4
2534,4,4
2535,4,4
2537,4,4
2539,4,4
2542,4,4
2545,4,4
2564,4,4
2566,4,4
2571,4,4
258,4,4
2586,4,4
2588,4,4
2593,4,4
26,4,4
2619,4,4
2633,4,4
2644,4,4
2648,4,4
2650,4,4
2654,4,4
2655,4,4
2668,4,4
2674,4,4
2697,4,4
2700,4,4
2702,4,4
280,4,4
3,4,4
304,4,4
31,4,4
310,4,4
313,4,4
319,4,4
322,4,4
33,4,4
336,4,4
359,4,4
36,4,4
361,4,4
370,4,4
374,4,4
380,4,4
383,4,4
400,4,4
409,4,4
424,4,4
438,4,4
445,4,4
455,4,4
457,4,4
46,4,4
461,4,4
466,4,4
467,4,4
49,4,4
490,4,4
50,4,4
509,4,4
517,4,4
519,4,4
531,4,4
541,4,4
56,4,4
560,4,4
561,4,4
570,4,4
572,4,4
582,4,4
592,4,4
6,4,4
608,4,4
615,4,4
626,4,4
629,4,4
630,4,4
641,4,4
649,4,4
650,4,4
655,4,4
66,4,4
662,4,4
664,4,4
670,4,4
673,4,4
68,4,4
690,4,4
695,4,4
701,4,4
706,4,4
711,4,4
718,4,4
72,4,4
727,4,4
735,4,4
736,4,4
741,4,4
744,4,4
776,4,4
777,4,4
79,4,4
792,4,4
799,4,4
805,4,4
814,4,4
82,4,4
83,4,4
834,4,4
839,4,4
850,4,4
851,4,4
853,4,4
856,4,4
857,4,4
858,4,4
860,4,4
865,4,4
875,4,4
886,4,4
890,4,4
892,4,4
905,4,4
908,4,4
912,4,4
914,4,4
924,4,4
930,4,4
937,4,4
94,4,4
952,4,4
957,4,4
96,4,4
960,4,4
968,4,4
974,4,4
985,4,4
987,4,4
992,4,4
993,4,4
998,4,4
106,5,5
109,5,5
1148,5,5
1153,5,5
1256,5,5
1262,5,5
1296,5,5
1338,5,5
1355,6,5
1389,5,5
1418,5,5
1447,5,5
1498,5,5
1518,5,5
1576,5,5
1588,5,5
162,5,5
1635,5,5
1696,5,5
1707,5,5
1712,5,5
1740,5,5
1788,5,5
1797,5,5
1823,5,5
1832,5,5
1839,5,5
1896,5,5
1922,5,5
1935,5,5
194,5,5
1961,5,5
1967,5,5
1988,5,5
2051,5,5
2095,5,5
2113,5,5
2157,5,5
2172,5,5
2243,5,5
2271,5,5
2274,5,5
231,5,5
2310,5,5
2319,5,5
2336,5,5
236,5,5
2409,5,5
2431,5,5
2475,5,5
2500,5,5
2598,5,5
2617,5,5
2622,5,5
2625,5,5
265,5,5
291,5,5
316,5,5
330,5,5
343,5,5
365,5,5
371,5,5
394,5,5
434,5,5
475,5,5
518,5,5
583,5,5
59,5,5
644,5,5
700,5,5
722,5,5
761,5,5
779,5,5
789,5,5
825,5,5
84,5,5
846,5,5
854,5,5
948,5,5
0,6,6
1050,6,6
1055,6,6
1071,6,6
1104,6,6
1107,6,6
1128,6,6
1139,6,6
1147,6,6
1177,6,6
1199,6,6
1257,6,6
1291,6,6
1316,6,6
135,6,6
1354,6,6
136,6,6
1393,6,6
1409,6,6
1424,6,6
1430,6,6
1439,6,6
1465,6,6
148,6,6
1524,6,6
1525,6,6
1550,6,6
1595,6,6
1654,6,6
1656,6,6
1702,6,6
171,6,6
1716,6,6
1791,6,6
1859,6,6
1866,6,6
1876,6,6
1996,6,6
1999,6,6
2014,6,6
202,6,6
2064,6,6
2072,6,6
2084,6,6
2133,6,6
2139,6,6
2146,6,6
216,6,6
2175,6,6
2183,6,6
2202,6,6
2219,6,6
2234,6,6
225,6,6
2251,6,6
2269,6,6
2293,6,6
2314,6,6
2316,6,6
2381,6,6
2398,6,6
24,6,6
2465,6,6
2466,6,6
2489,6,6
2574,6,6
2584,6,6
2611,6,6
2627,6,6
2638,6,6
2640,6,6
2645,6,6
2683,6,6
2689,6,6
2694,6,6
2698,6,6
272,6,6
274,2,6
309,6,6
314,6,6
339,6,6
385,6,6
389,6,6
391,6,6
399,6,6
403,6,6
45,6,6
497,6,6
526,6,6
532,6,6
574,6,6
598,6,6
605,6,6
624,6,6
635,6,6
709,6,6
717,6,6
728,6,6
775,6,6
780,6,6
796,6,6
801,6,6
827,6,6
835,6,6
838,6,6
861,6,6
882,6,6
885,6,6
888,6,6
899,6,6
920,6,6
953,6,6
991,6,6
999,6,6
1007,7,7
1008,7,7
1013,7,7
1015,7,7
1021,7,7
1041,7,7
1044,7,7
107,7,7
1088,7,7
1090,7,7
1099,7,7
1118,7,7
1119,7,7
112,7,7
1124,7,7
113,7,7
1135,7,7
1138,7,7
1145,7,7
115,7,7
1164,7,7
1168,7,7
1175,7,7
1180,7,7
1190,7,7
1194,7,7
1197,7,7
1212,7,7
1218,7,7
1231,7,7
1255,7,7
1258,7,7
1266,7,7
1273,7,7
1277,7,7
1285,7,7
1288,7,7
13,7,7
130,7,7
1301,7,7
1309,7,7
131,7,7
1318,7,7
1325,7,7
1347,7,7
1363,7,7
1368,7,7
1378,7,7
1396,7,7
1398,7,7
1399,7,7
1402,7,7
1411,7,7
1413,7,7
1425,7,7
1434,7,7
1459,7,7
1461,7,7
1467,7,7
1469,7,7
1473,7,7
1476,7,7
1482,7,7
1483,7,7
1487,7,7
1488,7,7
150,7,7
1503,7,7
152,7,7
1526,7,7
1533,7,7
154,7,7
1548,7,7
1564,7,7
1566,7,7
1571,7,7
1578,7,7
159,7,7
1604,7,7
1610,7,7
1640,7,7
1642,7,7
1647,7,7
1649,7,7
165,7,7
1652,7,7
1660,7,7
1687,7,7
1688,7,7
1694,7,7
1695,7,7
17,7,7
1718,7,7
1722,7,7
1771,7,7
1784,7,7
1789,7,7
1809,7,7
184,7,7
1849,7,7
1852,7,7
1857,7,7
1863,7,7
1864,7,7
1871,7,7
1875,7,7
1891,7,7
1899,7,7
19,7,7
1915,7,7
1921,7,7
1926,7,7
193,7,7
1932,7,7
1942,7,7
1945,7,7
1979,7,7
1980,7,7
2012,7,7
2017,7,7
2036,7,7
2046,7,7
2069,7,7
207,7,7
2080,7,7
21,7,7
2100,7,7
2101,7,7
2106,7,7
2112,7,7
2128,7,7
2132,7,7
2140,7,7
2165,7,7
2167,7,7
2170,7,7
2192,7,7
2193,7,7
2196,7,7
2206,7,7
222,7,7
2237,7,7
2238,7,7
2260,7,7
2262,7,7
2281,7,7
2286,7,7
229,7,7
2302,7,7
2328,7,7
2345,7,7
2356,7,7
2359,7,7
2360,7,7
2362,7,7
2393,7,7
2399,7,7
2422,7,7
245,7,7
2454,7,7
2459,7,7
2460,7,7
2462,7,7
2464,7,7
2483,7,7
2487,7,7
2490,7,7
2506,7,7
2509,7,7
2512,7,7
2513,7,7
252,7,7
2531,7,7
255,7,7
2572,7,7
2579,7,7
2589,7,7
2591,7,7
2613,7,7
2618,7,7
2628,7,7
2637,7,7
2656,7,7
2667,7,7
2675,7,7
2677,7,7
2688,7,7
273,7,7
28,7,7
283,7,7
30,7,7
312,7,7
331,7,7
333,7,7
337,7,7
34,7,7
353,7,7
358,7,7
366,7,7
372,7,7
376,7,7
378,7,7
387,7,7
397,7,7
402,7,7
410,7,7
411,7,7
413,7,7
419,7,7
429,7,7
441,7,7
446,7,7
451,7,7
459,7,7
468,7,7
480,7,7
491,7,7
494,7,7
534,7,7
537,7,7
539,7,7
543,7,7
552,7,7
555,7,7
603,7,7
625,7,7
63,7,7
637,7,7
648,7,7
658,7,7
680,7,7
683,7,7
687,7,7
699,7,7
702,7,7
71,7,7
724,7,7
725,7,7
732,7,7
748,7,7
753,7,7
786,7,7
795,7,7
804,7,7
807,7,7
810,7,7
811,7,7
831,7,7
859,7,7
868,7,7
870,7,7
873,7,7
9,7,7
913,7,7
919,7,7
927,7,7
931,7,7
949,7,7
954,7,7
966,7,7
982,7,7
989,7,7
101,8,8
1018,8,8
1028,8,8
1035,8,8
1037,8,8
1043,8,8
1072,8,8
1084,8,8
1092,8,8
11,8,8
1102,8,8
1111,8,8
1136,8,8
116,8,8
1167,8,8
118,8,8
1195,8,8
1198,8,8
1200,8,8
1207,8,8
1214,8,8
1221,8,8
1223,8,8
127,8,8
1270,8,8
1290,8,8
1307,8,8
1317,8,8
1322,8,8
1323,8,8
1332,8,8
1381,8,8
1410,8,8
1416,8,8
1457,8,8
147,8,8
1470,8,8
1521,8,8
1522,8,8
1528,8,8
1559,8,8
1567,8,8
1584,8,8
16,8,8
1625,8,8
1627,8,8
1632,8,8
1645,8,8
1665,8,8
1680,8,8
1683,8,8
169,8,8
1690,8,8
1708,8,8
1731,8,8
1739,8,8
174,8,8
1742,8,8
1753,8,8
1764,8,8
1765,8,8
1775,8,8
1777,8,8
1812,8,8
1824,8,8
1837,8,8
1865,8,8
1892,8,8
1898,8,8
1909,8,8
1911,8,8
1918,8,8
1919,8,8
1920,8,8
1930,8,8
1949,8,8
1964,8,8
1983,8,8
1987,8,8
2021,8,8
203,8,8
2037,8,8
2038,8,8
2040,8,8
2042,8,8
2052,8,8
2053,8,8
2057,8,8
2066,8,8
2071,8,8
2085,8,8
211,8,8
2116,8,8
2120,8,8
2130,8,8
2164,8,8
2174,8,8
2187,8,8
2201,8,8
2217,8,8
2230,8,8
224,8,8
2253,8,8
2256,8,8
2258,8,8
2268,8,8
227,8,8
2284,8,8
2288,8,8
2313,8,8
2320,8,8
2358,8,8
2363,8,8
2364,8,8
2368,8,8
2374,8,8
2382,8,8
2383,8,8
2403,8,8
241,8,8
2410,8,8
2418,8,8
2419,8,8
2423,8,8
2429,8,8
2432,8,8
2439,8,8
2447,8,8
2476,8,8
2494,8,8
2544,8,8
2577,8,8
2578,8,8
2599,8,8
2602,8,8
2606,8,8
2612,8,8
2630,8,8
2672,8,8
2673,8,8
2678,8,8
269,8,8
2693,8,8
2699,8,8
277,8,8
278,8,8
286,8,8
287,8,8
311,8,8
320,8,8
334,8,8
335,8,8
342,8,8
360,8,8
375,8,8
386,8,8
388,8,8
395,8,8
418,8,8
427,8,8
428,8,8
437,8,8
470,8,8
485,8,8
496,8,8
510,8,8
515,8,8
523,8,8
554,8,8
566,8,8
